Id;Created At;Updated At;Owner Id;Owner Name;Owner E-mail;Slug;Title Value;Vraag;Minimum leeftijd;Maximum leeftijd;Subdomein;Is een alarmsignaal;Tooltip
5e5fa5252c06e865f80000ba;2020-03-04T13:55:01+01:00;2023-08-28T14:20:14+02:00;"";"";"";spant-zijn/haar-spieren-te-veel-op-waardoor-bewegingen-bemoeilijkt-worden;Spant zijn/haar spieren te veel op waardoor bewegingen bemoeilijkt worden ;Spant zijn/haar spieren te veel op waardoor bewegingen bemoeilijkt worden ;6;83;Kwaliteit van bewegen;true;""
5e5fa5252c06e865f80000bc;2020-03-04T13:55:01+01:00;2023-08-28T14:21:18+02:00;"";"";"";gebruikt-opvallend-vaak-een-helft-van-het-lichaam-en-de-andere-niet-bv-vaak-alles-met-dezelfde-han;Gebruikt opvallend vaak één helft van het lichaam en de andere niet (bv. vaak alles met dezelfde hand doen, vaak alleen op één been steunen) ;Gebruikt opvallend vaak één helft van het lichaam en de andere niet (bv. vaak alles met dezelfde hand doen, vaak alleen op één been steunen) ;12;83;Kwaliteit van bewegen;true;""
5e5fa5252c06e865f80000be;2020-03-04T13:55:01+01:00;2023-06-12T16:41:01+02:00;"";"";"";ging/gaat-achteruit-in-zijn/haar-motorische-ontwikkeling-verloor-vaardigheden-gedurende-minstens-ee;Ging/gaat achteruit in zijn/haar motorische ontwikkeling: verloor vaardigheden gedurende minstens één maand die hij/zij eerder wel beheerste, zonder aanduidbare reden;Ging/gaat achteruit in zijn/haar motorische ontwikkeling: verloor vaardigheden gedurende minstens één maand die hij/zij eerder wel beheerste, zonder aanduidbare reden;18;83;Kwaliteit van bewegen;true;""
5e5fa5252c06e865f80000c0;2020-03-04T13:55:01+01:00;2023-08-28T14:16:54+02:00;"";"";"";beweegt-traag-en-onzeker-is-zeer-afwachtend;Beweegt traag en onzeker, is zeer afwachtend;Beweegt traag en onzeker, is zeer afwachtend;30;83;Kwaliteit van bewegen;true;""
5e5fa5252c06e865f80000c2;2020-03-04T13:55:01+01:00;2023-08-28T14:19:50+02:00;"";"";"";is-slordig-en-onhandig-bij-fijn-motorische-activiteiten;Blijft opvallend slordig en onhandig bij fijn-motorische activiteiten, ook nadat geprobeerd is om het kind hierop te laten letten;Blijft opvallend slordig en onhandig bij fijn-motorische activiteiten, ook nadat geprobeerd is om het kind hierop te laten letten;60;83;Kwaliteit van bewegen;true;""
5e5fa5252c06e865f80000c4;2020-03-04T13:55:01+01:00;2020-03-04T13:55:01+01:00;"";"";"";zet-te-weinig-of-te-veel-kracht-bij-kleuren-en-tekenen;Zet te weinig of te veel kracht bij kleuren en tekenen ;Zet te weinig of te veel kracht bij kleuren en tekenen ;60;83;Kwaliteit van bewegen;false;""
5e5fa5252c06e865f80000c6;2020-03-04T13:55:01+01:00;2022-03-24T11:17:03+01:00;"";"";"";maakt-geen-geluidjes-wanneer-een-ouder/verzorger-tegen-hem/haar-praat;Maakt geen geluidjes wanneer een ouder/verzorger tegen hem/haar praat ;Maakt geen geluidjes wanneer een ouder/verzorger tegen hem/haar praat ;4;11;Taalproductie;false;""
5e5fa5252c06e865f80000c8;2020-03-04T13:55:01+01:00;2022-04-21T15:36:23+02:00;"";"";"";de-klanken-die-hij/zij-maakt-blijven-eentonig-en-komen-diep-uit-de-keel;De klanken die hij/zij maakt blijven eentonig en komen diep uit de keel, maakt nog geen geluiden zoals “ga”, “ma” of “ba” ;De klanken die hij/zij maakt blijven eentonig en komen diep uit de keel, maakt nog geen geluiden zoals “ga”, “ma” of “ba” ;6;9;Taalproductie;false;""
5e5fa5262c06e865f80000cc;2020-03-04T13:55:02+01:00;2022-03-24T11:21:14+01:00;"";"";"";is-niet-te-kalmeren-als-hij/zij-huilt-door-tegen-hem/haar-te-praten;Is niet te kalmeren als hij/zij huilt door tegen hem/haar te praten ;Is niet te kalmeren als hij/zij huilt door tegen hem/haar te praten ;8;83;Communicatie;false;""
5e5fa5262c06e865f80000ce;2020-03-04T13:55:02+01:00;2022-03-24T11:19:11+01:00;"";"";"";lijkt-niet-te-luisteren-naar-eigen-klanken-heeft-geen-plezier-in-zichzelf-herhalen;Lijkt niet te luisteren naar eigen klanken, heeft geen plezier in zichzelf herhalen ;Lijkt niet te luisteren naar eigen klanken, heeft geen plezier in zichzelf herhalen ;9;14;Taalproductie;false;""
5e5fa5262c06e865f80000d0;2020-03-04T13:55:02+01:00;2022-03-30T14:17:25+02:00;"";"";"";brabbelt-weinig-of-niet-enkel-van-toepassing-indien-het-kind-nog-geen-woorden-gebruikt;Brabbelt weinig of niet (enkel van toepassing indien het kind nog geen woorden gebruikt);Brabbelt weinig of niet (enkel van toepassing indien het kind nog geen woorden gebruikt);10;17;Taalproductie;true;""
5e5fa5262c06e865f80000d2;2020-03-04T13:55:02+01:00;2022-03-30T14:07:16+02:00;"";"";"";gebruikt-geluiden-of-woorden-niet-spontaan-als-communicatiemiddel;Gebruikt geluiden of woorden niet spontaan als communicatiemiddel;Gebruikt geluiden of woorden niet spontaan als communicatiemiddel;12;30;Communicatie;false;""
5e5fa5262c06e865f80000d4;2020-03-04T13:55:02+01:00;2022-04-21T15:40:59+02:00;"";"";"";brabbelt-niet-met-herkenbare-zinsmelodie/laat-weinig-variatie-horen-in-de-klanken-die-hij/zij-gebr;Brabbelt niet met herkenbare zinsmelodie / laat weinig variatie horen in de klanken die hij/zij gebruikt (enkel van toepassing indien het kind nog geen woorden gebruikt);Brabbelt niet met herkenbare zinsmelodie / laat weinig variatie horen in de klanken die hij/zij gebruikt (enkel van toepassing indien het kind nog geen woorden gebruikt);12;17;Taalproductie;"";""
5e5fa5262c06e865f80000d6;2020-03-04T13:55:02+01:00;2022-04-21T15:42:03+02:00;"";"";"";doet-geen-poging-om-na-te-zeggen-wat-andere-mensen-tegen-hem/haar-zeggen;Doet geen poging om na te zeggen wat andere mensen tegen hem/haar zeggen ;Doet geen poging om na te zeggen wat andere mensen tegen hem/haar zeggen ;18;36;Taalproductie;false;""
5e5fa5262c06e865f80000d8;2020-03-04T13:55:02+01:00;2022-04-21T15:43:23+02:00;"";"";"";zegt-woorden-of-delen-van-woorden-na-maar-lijkt-deze-woord-benadering-en-zelf-niet-te-begrijpen;Zegt woorden of delen van woorden na, maar lijkt deze woord(benadering)en zelf niet te begrijpen ;Zegt woorden of delen van woorden na, maar lijkt deze woord(benadering)en zelf niet te begrijpen ;24;36;Taalproductie;false;""
5e5fa5262c06e865f80000da;2020-03-04T13:55:02+01:00;2022-04-21T13:24:41+02:00;"";"";"";zegt-nog-geen-enkel-woord-spontaan;Zegt nog geen enkel woord spontaan ;Zegt nog geen enkel woord spontaan ;18;23;Taalproductie;false;""
5e5fa5262c06e865f80000dc;2020-03-04T13:55:02+01:00;2022-04-21T13:25:40+02:00;"";"";"";kan-woorden-nabootsen-maar-gebruikt-ze-niet-spontaan;Kan woorden nabootsen, maar gebruikt ze niet spontaan ;Kan woorden nabootsen, maar gebruikt ze niet spontaan ;24;36;Taalproductie;false;""
5e5fa5262c06e865f80000de;2020-03-04T13:55:02+01:00;2022-04-21T13:26:10+02:00;"";"";"";gebruikt-minder-dan-10-woorden-spontaan;Gebruikt minder dan 10 woorden spontaan ;Gebruikt minder dan 10 woorden spontaan ;24;36;Taalproductie;true;""
5e5fa5262c06e865f80000e0;2020-03-04T13:55:02+01:00;2023-06-13T10:28:18+02:00;"";"";"";ging/gaat-achteruit-in-zijn/haar-taalontwikkeling-verloor-vaardigheden-gedurende-minstens-een-maand;Ging/gaat achteruit in zijn/haar taalontwikkeling: verloor vaardigheden gedurende minstens één maand die hij/zij eerder wel beheerste, zonder aanduidbare reden. Bv: het kind gebruikte eerst enkele woordjes, maar doet dit nu niet meer;Ging/gaat achteruit in zijn/haar taalontwikkeling: verloor vaardigheden gedurende minstens één maand die hij/zij eerder wel beheerste, zonder aanduidbare reden. Bv: het kind gebruikte eerst enkele woordjes, maar doet dit nu niet meer;24;83;Taalproductie;true;""
5e5fa5262c06e865f80000e2;2020-03-04T13:55:02+01:00;2022-04-21T13:26:38+02:00;"";"";"";trekt-volwassenen-mee-om-iets-gedaan-te-krijgen-maar-zegt-niet-wat-hij/zij-wil;Trekt volwassenen mee om iets gedaan te krijgen, maar zegt niet wat hij/zij wil ;Trekt volwassenen mee om iets gedaan te krijgen, maar zegt niet wat hij/zij wil ;30;48;Taalproductie;false;""
5e5fa5272c06e865f80000e6;2020-03-04T13:55:03+01:00;2023-09-04T16:53:49+02:00;"";"";"";reageert-vaak-niet-op-de-eigen-naam;Reageert vaak niet op de eigen naam ;Reageert vaak niet op de eigen naam ;8;83;Taalbegrip;true;""
5e5fa5272c06e865f80000e8;2020-03-04T13:55:03+01:00;2022-04-21T15:52:34+02:00;"";"";"";toont-nog-geen-begrip-van/reageert-niet-op-minstens-enkele-woorden-die-in-dagelijkse-routines-vaak;Toont nog geen begrip van / reageert niet op minstens enkele woorden die in dagelijkse routines vaak gebruikt worden (bv. naar de deur kijken als iemand zegt: “papa daar”, zwaaien als iemand “dada” zegt of glimlachen als ouder/verzorger “melk” zegt,...) ;Toont nog geen begrip van / reageert niet op minstens enkele woorden die in dagelijkse routines vaak gebruikt worden (bv. naar de deur kijken als iemand zegt: “papa daar”, zwaaien als iemand “dada” zegt of glimlachen als ouder/verzorger “melk” zegt,...) ;14;23;Taalbegrip;false;""
5e5fa5272c06e865f80000ea;2020-03-04T13:55:03+01:00;2022-03-30T14:19:00+02:00;"";"";"";kan-geen-enkelvoudige-opdracht-uitvoeren-bv-toon-de-bal-geef-mama-blokje;"Kan geen enkelvoudige opdracht uitvoeren (bv.: “Toon de bal”; “Geef mama blokje”) ";"Kan geen enkelvoudige opdracht uitvoeren (bv.: “Toon de bal”; “Geef mama blokje”) ";20;35;Taalbegrip;true;""
5e5fa5272c06e865f80000ec;2020-03-04T13:55:03+01:00;2023-06-27T11:19:44+02:00;"";"";"";begrijpt-geen-eenvoudig-verhaaltje;Begrijpt geen eenvoudig verhaaltje over herkenbare situatie (bv. verhaaltje dat dagelijkse routine beschrijft zoals naar school gaan of gaan slapen);Begrijpt geen eenvoudig verhaaltje over herkenbare situatie (bv. verhaaltje dat dagelijkse routine beschrijft zoals naar school gaan of gaan slapen);36;48;Taalbegrip;false;<p>Het verhaaltje bestaat uit een 10-tal korte zinnetjes met visuele ondersteuning (plaatjes). Het woordgebruik is dagdagelijks met herhalingen van dezelfde woorden. Het thema is concreet (in het hier en nu).</p>
5e5fa5272c06e865f80000ee;2020-03-04T13:55:03+01:00;2022-04-22T13:42:02+02:00;"";"";"";kan-geen-wie-wat-of-waar-vragen-beantwoorden;Kan geen wie-, wat- of waar-vragen beantwoorden ;Kan geen wie-, wat- of waar-vragen beantwoorden ;36;60;Taalbegrip;false;""
5e5fa5272c06e865f80000f0;2020-03-04T13:55:03+01:00;2022-04-21T15:55:54+02:00;"";"";"";kan-geen-doe-opdracht-uitvoeren-zet-het-bord-op-tafel-leg-popje-in-bedje;"Kan geen doe-opdracht uitvoeren (“Zet het bord op tafel""; “Leg popje in bed”) ";"Kan geen doe-opdracht uitvoeren (“Zet het bord op tafel""; “Leg popje in bed”) ";30;60;Taalbegrip;false;""
5e5fa5272c06e865f80000f2;2020-03-04T13:55:03+01:00;2022-03-30T14:06:38+02:00;"";"";"";begrijpt-eenvoudige-opdrachtjes-alleen-door-de-gebaren-die-iemand-maakt;Begrijpt eenvoudige opdrachtjes alleen door de gebaren die iemand maakt;Begrijpt eenvoudige opdrachtjes alleen door de gebaren die iemand maakt;36;60;Taalbegrip;false;""
5e5fa5272c06e865f80000f4;2020-03-04T13:55:03+01:00;2020-03-04T13:55:03+01:00;"";"";"";kan-geen-waarom-en-wanneer-vragen-beantwoorden;Kan geen waarom- en wanneer-vragen beantwoorden ;Kan geen waarom- en wanneer-vragen beantwoorden ;48;83;Taalbegrip;false;""
5e5fa5272c06e865f80000f6;2020-03-04T13:55:03+01:00;2022-03-30T14:19:16+02:00;"";"";"";kan-geen-dubbele-opdracht-uitvoeren-bv-pak-de-bal-en-geef-hem-aan-mij;Kan geen dubbele opdracht uitvoeren (bv: “Pak de bal en geef hem aan mij”) ;Kan geen dubbele opdracht uitvoeren (bv: “Pak de bal en geef hem aan mij”) ;48;83;Taalbegrip;true;""
5e5fa5272c06e865f80000f8;2020-03-04T13:55:03+01:00;2020-03-04T13:55:03+01:00;"";"";"";gebruikt-geen-zinnetjes-van-2-woorden;Gebruikt geen zinnetjes van 2 woorden ;Gebruikt geen zinnetjes van 2 woorden ;24;29;Taalproductie;false;""
5e5fa5272c06e865f80000fa;2020-03-04T13:55:03+01:00;2020-03-04T13:55:03+01:00;"";"";"";gebruikt-geen-zinnetjes-van-3-woorden;Gebruikt geen zinnetjes van 3 woorden ;Gebruikt geen zinnetjes van 3 woorden ;30;45;Taalproductie;false;""
5e5fa5272c06e865f80000fc;2020-03-04T13:55:03+01:00;2020-03-04T13:55:03+01:00;"";"";"";praat-niet-over-zichzelf-in-de-ik-vorm;Praat niet over zichzelf in de ik-vorm ;Praat niet over zichzelf in de ik-vorm ;36;60;Taalproductie;false;""
5e5fa5272c06e865f80000fe;2020-03-04T13:55:03+01:00;2020-03-04T13:55:03+01:00;"";"";"";gebruikt-een-meervoudsconstructie-voor-alles-bv-auto-s-stoels-beds;Gebruikt één meervoudsconstructie voor alles (bv. auto’s, stoels, beds) ;Gebruikt één meervoudsconstructie voor alles (bv. auto’s, stoels, beds) ;36;83;Taalproductie;false;""
5e5fa5272c06e865f8000100;2020-03-04T13:55:03+01:00;2020-03-04T13:55:03+01:00;"";"";"";gebruikt-geen-zinnetjes-van-4-woorden-of-meer;Gebruikt geen zinnetjes van 4 woorden of meer ;Gebruikt geen zinnetjes van 4 woorden of meer ;48;71;Taalproductie;false;""
5e5fa5272c06e865f8000102;2020-03-04T13:55:04+01:00;2020-03-04T13:55:04+01:00;"";"";"";gebruikt-wel-woorden-om-dingen-te-benoemen-maar-zet-die-willekeurig-achter-elkaar-zinsvolgorde-klo;Gebruikt wel woorden om dingen te benoemen, maar zet die willekeurig achter elkaar (zinsvolgorde klopt niet) ;Gebruikt wel woorden om dingen te benoemen, maar zet die willekeurig achter elkaar (zinsvolgorde klopt niet) ;48;83;Taalproductie;false;""
5e5fa5282c06e865f8000104;2020-03-04T13:55:04+01:00;2022-03-30T14:06:20+02:00;"";"";"";gebruikt-vooral-betekenisvolle-elementen-van-de-zin-maar-weinig-functiewoorden-zoals-lidwoorden-v;Gebruikt vooral betekenisvolle elementen van de zin, maar weinig functiewoorden (zoals lidwoorden, voorzetsels, adjectieven);Gebruikt vooral betekenisvolle elementen van de zin, maar weinig functiewoorden (zoals lidwoorden, voorzetsels, adjectieven);48;83;Taalproductie;false;""
5e5fa5282c06e865f8000106;2020-03-04T13:55:04+01:00;2020-03-04T13:55:04+01:00;"";"";"";maakt-veel-fouten-bij-vervoegen-van-werkwoorden-in-de-tegenwoordige-tijd-bv-ik-speelt-hij-speel;Maakt veel fouten bij vervoegen van werkwoorden in de tegenwoordige tijd (bv. ik speelt, hij speel) ;Maakt veel fouten bij vervoegen van werkwoorden in de tegenwoordige tijd (bv. ik speelt, hij speel) ;48;71;Taalproductie;false;""
5e5fa5282c06e865f8000108;2020-03-04T13:55:04+01:00;2020-03-04T13:55:04+01:00;"";"";"";geen-gebruik-of-verkeerd-gebruik-van-voorzetsels-bv-in-op-naast-achter-en-persoonlijke-voornaa;Geen gebruik of verkeerd gebruik van voorzetsels (bv. in, op, naast, achter) en persoonlijke voornaamwoorden (bv. ik, hij, jij) ;Geen gebruik of verkeerd gebruik van voorzetsels (bv. in, op, naast, achter) en persoonlijke voornaamwoorden (bv. ik, hij, jij) ;60;83;Taalproductie;false;""
5e5fa5282c06e865f800010a;2020-03-04T13:55:04+01:00;2020-03-04T13:55:04+01:00;"";"";"";maakt-nog-opvallend-veel-fouten-bij-gebruik-van-de-verleden-tijd;Maakt nog opvallend veel fouten bij gebruik van de verleden tijd ;Maakt nog opvallend veel fouten bij gebruik van de verleden tijd ;72;83;Taalproductie;false;""
5e5fa5282c06e865f800010c;2020-03-04T13:55:04+01:00;2020-03-04T13:55:04+01:00;"";"";"";maakt-geen-samengestelde-zinnen-met-want-en-omdat-constructies;Maakt geen samengestelde zinnen met “want” en “omdat” constructies ;Maakt geen samengestelde zinnen met “want” en “omdat” constructies ;72;83;Taalproductie;false;""
5e5fa5282c06e865f800010e;2020-03-04T13:55:04+01:00;2022-04-21T16:01:59+02:00;"";"";"";minder-dan-50-van-de-spraakuitingen-zijn-verstaanbaar-woorden-worden-niet-duidelijk-uitgesproken;Minder dan 50% van de spraakuitingen zijn duidelijk verstaanbaar door iemand die het kind goed kent (woorden worden niet duidelijk uitgesproken);Minder dan 50% van de spraakuitingen zijn duidelijk verstaanbaar door iemand die het kind goed kent (woorden worden niet duidelijk uitgesproken);36;48;Articulatie;false;""
5e5fa5282c06e865f8000110;2020-03-04T13:55:04+01:00;2020-03-04T13:55:04+01:00;"";"";"";stottert-regelmatig;Stottert regelmatig ;Stottert regelmatig ;36;83;Articulatie;false;""
5e5fa5282c06e865f8000112;2020-03-04T13:55:04+01:00;2020-03-04T13:55:04+01:00;"";"";"";vervormt-klinkers-bv-klanken-oe-ui-ei-worden-verward-met-elkaar;Vervormt klinkers (bv. klanken oe – ui – ei worden verward met elkaar) ;Vervormt klinkers (bv. klanken oe – ui – ei worden verward met elkaar) ;48;83;Articulatie;false;""
5e5fa5282c06e865f8000114;2020-03-04T13:55:04+01:00;2020-03-04T13:55:04+01:00;"";"";"";is-vaak-hees;Is vaak hees ;Is vaak hees ;48;83;Articulatie;false;""
5e5fa5282c06e865f8000116;2020-03-04T13:55:04+01:00;2020-03-04T13:55:04+01:00;"";"";"";laat-medeklinkers-in-woorden-weg-of-wijzigt-ze-bv-pip-ipv-kip-toel-ipv-stoel;Laat medeklinkers in woorden weg of wijzigt ze (bv. pip ipv. kip, toel ipv. stoel) ;Laat medeklinkers in woorden weg of wijzigt ze (bv. pip ipv. kip, toel ipv. stoel) ;52;83;Articulatie;false;""
5e5fa5282c06e865f8000118;2020-03-04T13:55:04+01:00;2020-03-04T13:55:04+01:00;"";"";"";kan-slecht-klanken-onderscheiden-die-op-elkaar-lijken-bv-groot-en-rood-bang-en-bank;Kan slecht klanken onderscheiden die op elkaar lijken (bv. groot en rood, bang en bank) ;Kan slecht klanken onderscheiden die op elkaar lijken (bv. groot en rood, bang en bank) ;60;83;Articulatie;false;""
5e5fa5282c06e865f800011a;2020-03-04T13:55:04+01:00;2022-03-30T14:05:58+02:00;"";"";"";reageert-meestal-niet-wanneer-er-tegen-hem/haar-gesproken-wordt-een-baby-kan-dit-doen-door-geluidje;Reageert meestal niet wanneer er tegen hem/haar gesproken wordt. Een baby kan dit doen door geluidjes te maken, een ouder kind door iets terug te zeggen.;Reageert meestal niet wanneer er tegen hem/haar gesproken wordt. Een baby kan dit doen door geluidjes te maken, een ouder kind door iets terug te zeggen.;6;83;Communicatie;false;""
5e5fa5282c06e865f800011c;2020-03-04T13:55:05+01:00;2020-03-04T13:55:05+01:00;"";"";"";steekt-de-armen-niet-uit-om-opgepakt-te-worden;Steekt de armen niet uit om opgepakt te worden ;Steekt de armen niet uit om opgepakt te worden ;10;18;Communicatie;false;""
5e5fa5292c06e865f800011e;2020-03-04T13:55:05+01:00;2022-04-21T16:12:05+02:00;"";"";"";maakt-zelden-duidelijk-dat-hij/zij-hulp-nodig-heeft-of-een-voorwerp-willen-dat-buiten-bereik-is;Maakt zelden duidelijk dat hij/zij hulp nodig heeft of een voorwerp wil dat buiten bereik is;Maakt zelden duidelijk dat hij/zij hulp nodig heeft of een voorwerp wil dat buiten bereik is;10;36;Communicatie;false;""
5e5fa5292c06e865f8000120;2020-03-04T13:55:05+01:00;2020-03-04T13:55:05+01:00;"";"";"";gebruikt-zelden-geluiden-of-taal-om-aandacht-of-hulp-te-krijgen;Gebruikt zelden geluiden of taal om aandacht of hulp te krijgen ;Gebruikt zelden geluiden of taal om aandacht of hulp te krijgen ;10;36;Communicatie;false;""
5e5fa5292c06e865f8000122;2020-03-04T13:55:05+01:00;2022-04-21T16:13:13+02:00;"";"";"";hij/zij-toont-zelden-of-nooit-zijn/haar-emoties-zoals-woede-verbazing-verwarring-schrik-vreugde;Toont zelden of nooit zijn/haar emoties (zoals woede, verbazing, verwarring, schrik, vreugde, verdriet, ontevredenheid, ...) ;Toont zelden of nooit zijn/haar emoties (zoals woede, verbazing, verwarring, schrik, vreugde, verdriet, ontevredenheid, ...) ;12;83;Communicatie;false;""
5e5fa5292c06e865f8000124;2020-03-04T13:55:05+01:00;2020-03-04T13:55:05+01:00;"";"";"";laat-weinig-variatie-zien-in-zijn/haar-gelaatsuitdrukkingen-bv-enkel-neutrale-gezichtsuitdrukking;Laat weinig variatie zien in zijn/haar gelaatsuitdrukkingen (bv. enkel neutrale gezichtsuitdrukking en glimlachen) ;Laat weinig variatie zien in zijn/haar gelaatsuitdrukkingen (bv. enkel neutrale gezichtsuitdrukking en glimlachen) ;12;83;Communicatie;false;""
5e5fa5292c06e865f8000126;2020-03-04T13:55:05+01:00;2022-03-30T14:05:36+02:00;"";"";"";gebruikt-regelmatig-de-hand-van-een-andere-persoon-als-instrument-om-een-gewenst-voorwerp-te-bemacht;Gebruikt regelmatig de hand van een andere persoon als instrument om een gewenst voorwerp te bemachtigen of om een bepaalde handeling uit te voeren, zonder daarbij oogcontact te maken.;Gebruikt regelmatig de hand van een andere persoon als instrument om een gewenst voorwerp te bemachtigen of om een bepaalde handeling uit te voeren, zonder daarbij oogcontact te maken.;12;36;Communicatie;false;""
5e5fa5292c06e865f8000128;2020-03-04T13:55:05+01:00;2020-03-04T13:55:05+01:00;"";"";"";gebruikt-geen-enkel-gebaar-bv-hoofdknikken-hoofdschudden-wijzen;Gebruikt geen enkel gebaar (bv. hoofdknikken, hoofdschudden, wijzen…) ;Gebruikt geen enkel gebaar (bv. hoofdknikken, hoofdschudden, wijzen…) ;12;36;Communicatie;false;""
5e5fa5292c06e865f800012a;2020-03-04T13:55:05+01:00;2020-03-04T13:55:05+01:00;"";"";"";zwaait-niet-om-dag-te-zeggen;Zwaait niet om dag te zeggen ;Zwaait niet om dag te zeggen ;14;36;Communicatie;false;""
5e5fa5292c06e865f800012c;2020-03-04T13:55:05+01:00;2022-03-30T14:19:41+02:00;"";"";"";wanneer-iemand-iets-aanwijst-ergens-anders-in-de-kamer-kijkt-hij/zij-meestal-niet-mee;Wanneer iemand iets aanwijst ergens anders in de kamer, kijkt hij/zij meestal niet mee;Wanneer iemand iets aanwijst ergens anders in de kamer, kijkt hij/zij meestal niet mee;14;83;Communicatie;true;""
5e5fa5292c06e865f800012e;2020-03-04T13:55:06+01:00;2022-04-21T16:31:28+02:00;"";"";"";wijst-niet-met-de-wijsvinger-om-te-tonen-wat-hij/zij-wil;Wijst niet (met de wijsvinger) om te tonen wat hij/zij wil;Wijst niet (met de wijsvinger) om te tonen wat hij/zij wil;16;48;Communicatie;false;""
5e5fa52a2c06e865f8000130;2020-03-04T13:55:06+01:00;2022-04-21T16:32:10+02:00;"";"";"";wijst-niet-met-de-wijsvinger-om-zijn/haar-interesse-te-delen-bv-naar-een-vliegtuig-in-de-lucht;Wijst niet (met de wijsvinger) om zijn/haar interesse te delen (bv. naar een vliegtuig in de lucht);Wijst niet (met de wijsvinger) om zijn/haar interesse te delen (bv. naar een vliegtuig in de lucht);16;48;Communicatie;true;""
5e5fa52a2c06e865f8000132;2020-03-04T13:55:06+01:00;2020-03-04T13:55:06+01:00;"";"";"";kan-niet-zeggen-hoe-hij/zij-heet;Kan niet zeggen hoe hij/zij heet ;Kan niet zeggen hoe hij/zij heet ;36;48;Communicatie;false;""
5e5fa52a2c06e865f8000134;2020-03-04T13:55:06+01:00;2022-04-21T16:38:05+02:00;"";"";"";kan-niet-vertellen-over-zaken-binnen-het-hier-en-nu-bv-wat-hij/zij-nu-aan-het-doen-is;Kan niet vertellen over zaken binnen het hier en nu (bv. wat hij/zij nu aan het doen is) ;Kan niet vertellen over zaken binnen het hier en nu (bv. wat hij/zij nu aan het doen is) ;36;59;Communicatie;false;""
5e5fa52a2c06e865f8000136;2020-03-04T13:55:06+01:00;2020-03-04T13:55:06+01:00;"";"";"";stelt-geen-vragen-bv-wat-is-dat-waar-is-papa;"Stelt geen vragen (bv. Wat is dat? ; Waar is papa?) ";"Stelt geen vragen (bv. Wat is dat? ; Waar is papa?) ";36;83;Communicatie;false;""
5e5fa52a2c06e865f8000138;2020-03-04T13:55:06+01:00;2022-03-30T14:04:21+02:00;"";"";"";het-is-niet-mogelijk-om-een-gesprek-met-hem/haar-te-voeren-waarbij-hij/zij-voortbouwt-op-wat-een-and;Het is niet mogelijk om een gesprek met hem/haar te voeren waarbij hij/zij voortbouwt op wat een ander zegt;Het is niet mogelijk om een gesprek met hem/haar te voeren waarbij hij/zij voortbouwt op wat een ander zegt;48;83;Communicatie;false;""
5e5fa52a2c06e865f800013a;2020-03-04T13:55:06+01:00;2020-03-04T13:55:06+01:00;"";"";"";heeft-een-vreemd-taalgebruik-bv-zegt-letterlijk-na-wat-iemand-anders-net-zei-verzint-vaak-eigen-w;Heeft een vreemd taalgebruik (bv. zegt letterlijk na wat iemand anders net zei, verzint vaak eigen woorden, praat opvallend volwassen voor zijn/haar leeftijd) ;Heeft een vreemd taalgebruik (bv. zegt letterlijk na wat iemand anders net zei, verzint vaak eigen woorden, praat opvallend volwassen voor zijn/haar leeftijd) ;48;83;Communicatie;false;""
5e5fa52a2c06e865f800013c;2020-03-04T13:55:06+01:00;2020-03-04T13:55:06+01:00;"";"";"";vertelt-niet-spontaan-over-gebeurtenissen-thuis-of-op-school;Vertelt niet spontaan over gebeurtenissen thuis of op school ;Vertelt niet spontaan over gebeurtenissen thuis of op school ;60;83;Communicatie;false;""
5e5fa52a2c06e865f800013e;2020-03-04T13:55:06+01:00;2020-03-04T13:55:06+01:00;"";"";"";kan-niet-vertellen-over-zaken-buiten-het-hier-en-nu-bv-over-wat-hij/zij-in-het-weekend-of-tijdens;Kan niet vertellen over zaken buiten het hier en nu (bv. over wat hij/zij in het weekend of tijdens de vakantie gedaan heeft) ;Kan niet vertellen over zaken buiten het hier en nu (bv. over wat hij/zij in het weekend of tijdens de vakantie gedaan heeft) ;60;83;Communicatie;false;""
5e5fa52a2c06e865f8000140;2020-03-04T13:55:06+01:00;2022-03-30T14:04:11+02:00;"";"";"";praat-vaak-over-hetzelfde-onderwerp;Praat vaak over hetzelfde onderwerp;Praat vaak over hetzelfde onderwerp;60;83;Communicatie;false;""
5e5fa52a2c06e865f8000142;2020-03-04T13:55:07+01:00;2022-04-21T16:40:35+02:00;"";"";"";juf-moet-vaak-tussenkomen-bij-groepsspel-als-hij/zij-hieraan-deelneemt;Juf moet vaak tussenkomen bij groepsspel als hij/zij hieraan deelneemt ;Juf moet vaak tussenkomen bij groepsspel als hij/zij hieraan deelneemt ;72;83;Interactie met anderen;false;""
5e5fa52b2c06e865f8000144;2020-03-04T13:55:07+01:00;2022-04-21T16:44:46+02:00;"";"";"";maakt-zelden-of-nooit-oogcontact-met-ouders/verzorgers;Maakt zelden of nooit oogcontact met ouders/verzorgers ;Maakt zelden of nooit oogcontact met ouders/verzorgers ;3;83;Interactie met anderen;false;""
5e5fa52b2c06e865f8000146;2020-03-04T13:55:07+01:00;2020-03-04T13:55:07+01:00;"";"";"";glimlacht-niet-naar-ouders/verzorgers;Glimlacht niet naar ouders/verzorgers ;Glimlacht niet naar ouders/verzorgers ;3;12;Interactie met anderen;false;""
